From:  Moscow, Russia
To  :  Oslo, Norway
       Beirut, Lebanon
       Miami, United States
       Toronto, Canada
       Stockholm, Sweden
       Sao Paulo, Brazil
       Taipei, Taiwan
From:  Seoul, South Korea
To  :  Zurich, Switzerland
       Chicago, United States
       Copenhagen, Denmark
       Tel Aviv, Israel
       Taipei, Taiwan
       Los Angeles, United States
       Singapore, Singapore
       Sydney, Australia
       St. Petersburg, Russia
From:  Tokyo, Japan
To  :  Helsinki, Finland
       New York City, United States
       Tel Aviv, Israel
       Kiev, Ukraine
       Rome, Italy
       Dakar, Senegal
       Douala, Cameroon
       Seoul, South Korea
       Chicago, United States
       Singapore, Singapore
From:  Hong Kong, SAR
To  :  Kiev, Ukraine
       Tel Aviv, Israel
       Oslo, Norway
       Moscow, Russia
       Helsinki, Finland
       Copenhagen, Denmark
From:  London, United Kingdom
To  :  Helsinki, Finland
       Jakarta, Indonesia
       Shenzhen, People's Republic of China
       Lusaka, Zambia
       Tokyo, Japan
       Sao Paulo, Brazil
       Beijing, People's Republic of China
From:  Osaka, Japan
To  :  Ho Chi Minh City, Vietnam
       Tokyo, Japan
       Copenhagen, Denmark
       Singapore, Singapore
       Dublin, Ireland
       Lusaka, Zambia
       Bratislava, Slovakia
From:  Geneva, Switzerland
To  :  Abidjan, Cote d'Ivoire
From:  Copenhagen, Denmark
To  :  Paris, France
       Shenzhen, People's Republic of China
       Dubai, United Arab Emirates
       Tokyo, Japan
From:  Zurich, Switzerland
To  :  Singapore, Singapore
       Abu Dhabi, United Arab Emirates
From:  Oslo, Norway
To  :  Kiev, Ukraine
       Jakarta, Indonesia
From:  New York City, United States
To  :  Abu Dhabi, United Arab Emirates
       Helsinki, Finland
       Beijing, People's Republic of China
       Toronto, Canada
       Oslo, Norway
       Hong Kong, SAR
       Tel Aviv, Israel
       Ho Chi Minh City, Vietnam
       Istanbul, Turkey
       Bratislava, Slovakia
From:  St. Petersburg, Russia
To  :  Dublin, Ireland
       Tokyo, Japan
From:  Milan, Italy
To  :  Geneva, Switzerland
       Rio de Janeiro, Brazil
       Zurich, Switzerland
       Hanoi, Vietnam
       Kiev, Ukraine
       Moscow, Russia
From:  Beijing, People's Republic of China
To  :  Abidjan, Cote d'Ivoire
       Seoul, South Korea
       London, United Kingdom
       Hanoi, Vietnam
       Douala, Cameroon
       Rome, Italy
       Dakar, Senegal
From:  Istanbul, Turkey
To  :  Vienna, Austria
From:  Paris, France
To  :  Abidjan, Cote d'Ivoire
       Lagos, Nigeria
From:  Singapore, Singapore
To  :  Amsterdam, The Netherlands
From:  Dublin, Ireland
To  :  Zurich, Switzerland
       Ho Chi Minh City, Vietnam
       Milan, Italy
       White Plains, United States
From:  Sydney, Australia
To  :  Milan, Italy
       Jakarta, Indonesia
       Singapore, Singapore
       Lagos, Nigeria
       Douala, Cameroon
       Paris, France
       St. Petersburg, Russia
       Miami, United States
       Stockholm, Sweden
From:  Shanghai, People's Republic of China
To  :  Abidjan, Cote d'Ivoire
       Chicago, United States
       White Plains, United States
       Zurich, Switzerland
       Douala, Cameroon
       Sydney, Australia
       Singapore, Singapore
       Geneva, Switzerland
       New York City, United States
From:  Rome, Italy
To  :  Tokyo, Japan
From:  Kiev, Ukraine
To  :  Oslo, Norway
       Rio de Janeiro, Brazil
       Lusaka, Zambia
       White Plains, United States
       Los Angeles, United States
From:  Vienna, Austria
To  :  Tel Aviv, Israel
       Moscow, Russia
       Shanghai, People's Republic of China
       Bratislava, Slovakia
       Taipei, Taiwan
       San Francisco, United States
       Toronto, Canada
From:  Tel Aviv, Israel
To  :  Copenhagen, Denmark
       Zurich, Switzerland
       Kiev, Ukraine
       Taipei, Taiwan
From:  Helsinki, Finland
To  :  Ho Chi Minh City, Vietnam
From:  Dubai, United Arab Emirates
To  :  Beijing, People's Republic of China
       Rome, Italy
       Dublin, Ireland
From:  Douala, Cameroon
To  :  Hanoi, Vietnam
       Dubai, United Arab Emirates
       New York City, United States
       Dakar, Senegal
       Shenzhen, People's Republic of China
From:  Taipei, Taiwan
To  :  Douala, Cameroon
       Geneva, Switzerland
       Dubai, United Arab Emirates
       Helsinki, Finland
       Singapore, Singapore
       Los Angeles, United States
From:  Abu Dhabi, United Arab Emirates
To  :  New York City, United States
       Milan, Italy
       Singapore, Singapore
       White Plains, United States
       Rome, Italy
       St. Petersburg, Russia
       Shanghai, People's Republic of China
       London, United Kingdom
       Chicago, United States
From:  Lagos, Nigeria
To  :  Tokyo, Japan
       Singapore, Singapore
       Abidjan, Cote d'Ivoire
       Ho Chi Minh City, Vietnam
       Abu Dhabi, United Arab Emirates
       Dublin, Ireland
       Beirut, Lebanon
From:  Beirut, Lebanon
To  :  Hanoi, Vietnam
       Lagos, Nigeria
From:  Hanoi, Vietnam
To  :  Singapore, Singapore
       New York City, United States
       Copenhagen, Denmark
       Kiev, Ukraine
       Jakarta, Indonesia
       Geneva, Switzerland
       Ho Chi Minh City, Vietnam
From:  Sao Paulo, Brazil
To  :  Shanghai, People's Republic of China
       Zurich, Switzerland
       Beirut, Lebanon
       Hanoi, Vietnam
       Tokyo, Japan
       Shenzhen, People's Republic of China
       Taipei, Taiwan
From:  San Francisco, United States
To  :  Lagos, Nigeria
       Moscow, Russia
       Milan, Italy
       Sydney, Australia
       Tokyo, Japan
From:  San Juan, Puerto Rico
To  :  White Plains, United States
       London, United Kingdom
